,City,Population,ViolentCrime,Murder,Rape,Robbery,AggAssault,PropertyCrime,Burglary,Theft,VehicleTheft,Arson
232,Los Altos Hills,8622.0,3.0,0.0,1.0,0.0,2.0,67.0,29.0,38.0,0.0,0.0
233,Los Angeles,4015546.0,29400.0,258.0,2274.0,9652.0,17216.0,95704.0,13809.0,66253.0,15642.0,1672.0
234,Los Banos,40607.0,143.0,2.0,12.0,36.0,93.0,886.0,231.0,506.0,149.0,5.0
235,Los Gatos,30793.0,14.0,0.0,2.0,6.0,6.0,419.0,57.0,332.0,30.0,0.0
236,Lynwood,70619.0,454.0,1.0,21.0,218.0,214.0,1419.0,189.0,723.0,507.0,14.0
237,Madera,66250.0,334.0,2.0,32.0,77.0,223.0,1301.0,235.0,824.0,242.0,10.0
238,Malibu,12794.0,44.0,1.0,5.0,16.0,22.0,416.0,86.0,311.0,19.0,3.0
239,Mammoth Lakes,8114.0,42.0,0.0,15.0,1.0,26.0,131.0,17.0,105.0,9.0,2.0
240,Manhattan Beach,35583.0,55.0,0.0,5.0,33.0,17.0,851.0,160.0,648.0,43.0,1.0
241,Manteca,83523.0,199.0,3.0,27.0,66.0,103.0,1848.0,239.0,1327.0,282.0,18.0
242,Marina,22911.0,43.0,0.0,6.0,10.0,27.0,361.0,67.0,242.0,52.0,1.0
243,Martinez,38692.0,83.0,0.0,17.0,26.0,40.0,570.0,99.0,386.0,85.0,11.0
244,Marysville,12572.0,116.0,2.0,20.0,23.0,71.0,541.0,81.0,324.0,136.0,9.0
245,Maywood,27286.0,90.0,2.0,7.0,23.0,58.0,296.0,60.0,143.0,93.0,3.0
246,McFarland,15529.0,67.0,3.0,14.0,9.0,41.0,163.0,52.0,53.0,58.0,21.0
247,Mendota,11433.0,83.0,1.0,4.0,4.0,74.0,155.0,45.0,50.0,60.0,1.0
248,Menifee,94595.0,145.0,2.0,4.0,47.0,92.0,1892.0,269.0,1273.0,350.0,0.0
249,Menlo Park,34871.0,50.0,0.0,16.0,13.0,21.0,774.0,110.0,633.0,31.0,0.0
250,Merced,83854.0,540.0,5.0,34.0,103.0,398.0,2342.0,396.0,1439.0,507.0,70.0
251,Mill Valley,14343.0,20.0,0.0,1.0,9.0,10.0,223.0,36.0,177.0,10.0,1.0
252,Milpitas,82344.0,102.0,2.0,15.0,48.0,37.0,2193.0,201.0,1791.0,201.0,2.0
253,Mission Viejo,95453.0,65.0,1.0,8.0,22.0,34.0,866.0,121.0,689.0,56.0,5.0
254,Modesto,216542.0,1758.0,13.0,94.0,399.0,1252.0,7183.0,1149.0,4849.0,1185.0,95.0
255,Monrovia,36730.0,43.0,1.0,9.0,16.0,17.0,845.0,87.0,686.0,72.0,10.0
256,Montague,1399.0,8.0,0.0,1.0,0.0,7.0,32.0,15.0,13.0,4.0,0.0
257,Montclair,39787.0,234.0,2.0,35.0,70.0,127.0,1469.0,355.0,868.0,246.0,24.0
258,Montebello,62650.0,178.0,0.0,11.0,90.0,77.0,1448.0,480.0,580.0,388.0,81.0
259,Monterey,28337.0,78.0,0.0,11.0,23.0,44.0,975.0,127.0,774.0,74.0,4.0
260,Monterey Park,60424.0,126.0,0.0,7.0,59.0,60.0,1355.0,267.0,929.0,159.0,0.0
261,Monte Sereno,3507.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,9.0,1.0,0.0
262,Moorpark,36826.0,26.0,0.0,7.0,7.0,12.0,228.0,34.0,183.0,11.0,0.0
263,Moraga,17908.0,23.0,0.0,1.0,3.0,19.0,124.0,36.0,79.0,9.0,3.0
264,Moreno Valley,210979.0,847.0,15.0,19.0,290.0,523.0,5534.0,966.0,3489.0,1079.0,9.0
265,Morgan Hill,46118.0,52.0,2.0,3.0,14.0,33.0,703.0,102.0,507.0,94.0,0.0
266,Morro Bay,10624.0,21.0,0.0,1.0,3.0,17.0,127.0,15.0,102.0,10.0,0.0
267,Mountain View,84599.0,165.0,0.0,20.0,49.0,96.0,2463.0,321.0,2030.0,112.0,6.0
268,Mount Shasta,3274.0,12.0,1.0,0.0,2.0,9.0,35.0,5.0,24.0,6.0,0.0
269,Murrieta,116413.0,77.0,3.0,19.0,26.0,29.0,1512.0,206.0,1080.0,226.0,4.0
270,Napa,79526.0,280.0,1.0,66.0,55.0,158.0,1232.0,248.0,847.0,137.0,46.0
271,National City,61791.0,364.0,0.0,26.0,130.0,208.0,1123.0,114.0,735.0,274.0,5.0
272,Needles,5001.0,71.0,1.0,4.0,6.0,60.0,174.0,66.0,97.0,11.0,10.0
273,Nevada City,3150.0,15.0,0.0,4.0,1.0,10.0,89.0,26.0,49.0,14.0,1.0
274,Newark,48945.0,85.0,0.0,13.0,40.0,32.0,1399.0,187.0,1090.0,122.0,6.0
275,Newman,11844.0,16.0,0.0,2.0,3.0,11.0,113.0,25.0,68.0,20.0,1.0
276,Newport Beach,85325.0,135.0,5.0,29.0,32.0,69.0,1764.0,273.0,1344.0,147.0,7.0
277,Norco,26557.0,49.0,0.0,3.0,14.0,32.0,669.0,136.0,434.0,99.0,0.0
278,Norwalk,105067.0,432.0,5.0,21.0,138.0,268.0,1571.0,343.0,922.0,306.0,18.0
279,Novato,56134.0,148.0,0.0,6.0,26.0,116.0,890.0,102.0,711.0,77.0,3.0
280,Oakdale,23808.0,40.0,1.0,5.0,9.0,25.0,531.0,99.0,342.0,90.0,0.0
281,Oakland,434036.0,5520.0,78.0,372.0,2859.0,2211.0,27868.0,2599.0,20228.0,5041.0,207.0
282,Oakley,43014.0,51.0,0.0,7.0,17.0,27.0,497.0,74.0,336.0,87.0,3.0
283,Oceanside,177129.0,712.0,4.0,97.0,163.0,448.0,3736.0,426.0,2858.0,452.0,23.0
284,Ojai,7499.0,8.0,0.0,5.0,0.0,3.0,74.0,15.0,56.0,3.0,1.0
285,Ontario,183322.0,659.0,10.0,85.0,223.0,341.0,4290.0,710.0,2652.0,928.0,31.0
286,Orange,139830.0,180.0,3.0,18.0,76.0,83.0,2184.0,387.0,1546.0,251.0,7.0
287,Orange Cove,9635.0,18.0,0.0,0.0,2.0,16.0,61.0,12.0,38.0,11.0,0.0
288,Orinda,20071.0,17.0,5.0,2.0,7.0,3.0,195.0,52.0,125.0,18.0,0.0
289,Orland,7679.0,33.0,0.0,4.0,8.0,21.0,134.0,23.0,86.0,25.0,0.0
290,Oroville,19268.0,122.0,2.0,24.0,30.0,66.0,822.0,176.0,435.0,211.0,19.0
291,Oxnard,211349.0,724.0,13.0,62.0,275.0,374.0,4242.0,670.0,2987.0,585.0,48.0
292,Pacifica,38938.0,79.0,1.0,22.0,14.0,42.0,533.0,81.0,408.0,44.0,2.0
293,Pacific Grove,15605.0,14.0,0.0,1.0,1.0,12.0,169.0,27.0,136.0,6.0,0.0
294,Palmdale,157138.0,658.0,8.0,55.0,194.0,401.0,2230.0,447.0,1384.0,399.0,17.0
295,Palm Desert,53776.0,136.0,3.0,7.0,24.0,102.0,1848.0,338.0,1382.0,128.0,6.0
296,Palm Springs,48846.0,267.0,7.0,38.0,66.0,156.0,1966.0,502.0,1210.0,254.0,4.0
297,Palo Alto,66938.0,86.0,1.0,10.0,46.0,29.0,1983.0,179.0,1722.0,82.0,8.0
298,Palos Verdes Estates,13400.0,4.0,0.0,0.0,1.0,3.0,88.0,36.0,49.0,3.0,0.0
299,Paradise,26879.0,22.0,0.0,5.0,1.0,16.0,202.0,83.0,51.0,68.0,1.0
300,Paramount,54422.0,347.0,4.0,16.0,151.0,176.0,1246.0,187.0,775.0,284.0,6.0
301,Parlier,15384.0,62.0,0.0,2.0,9.0,51.0,179.0,24.0,106.0,49.0,7.0
302,Pasadena,141913.0,613.0,4.0,46.0,147.0,416.0,2866.0,570.0,2036.0,260.0,34.0
303,Paso Robles,32528.0,53.0,0.0,9.0,13.0,31.0,646.0,78.0,523.0,45.0,3.0
304,Patterson,22584.0,46.0,0.0,6.0,14.0,26.0,434.0,81.0,249.0,104.0,3.0
305,Perris,80500.0,262.0,4.0,6.0,97.0,155.0,2071.0,268.0,1248.0,555.0,5.0
306,Petaluma,62425.0,190.0,3.0,22.0,28.0,137.0,789.0,109.0,626.0,54.0,9.0
307,Pico Rivera,62880.0,234.0,3.0,16.0,67.0,148.0,1052.0,198.0,581.0,273.0,11.0
308,Piedmont,11307.0,14.0,0.0,3.0,5.0,6.0,227.0,46.0,162.0,19.0,1.0
309,Pinole,19439.0,59.0,0.0,2.0,17.0,40.0,866.0,77.0,726.0,63.0,0.0
310,Pismo Beach,8285.0,29.0,0.0,0.0,6.0,23.0,341.0,89.0,236.0,16.0,1.0
311,Pittsburg,73637.0,446.0,7.0,41.0,157.0,241.0,1660.0,256.0,983.0,421.0,19.0
312,Placentia,51756.0,192.0,0.0,13.0,28.0,151.0,889.0,275.0,511.0,103.0,0.0
313,Placerville,11123.0,39.0,0.0,2.0,6.0,31.0,281.0,67.0,164.0,50.0,0.0
314,Pleasant Hill,35125.0,88.0,0.0,11.0,41.0,36.0,1484.0,112.0,1276.0,96.0,6.0
315,Pleasanton,84017.0,112.0,0.0,12.0,56.0,44.0,1632.0,149.0,1386.0,97.0,4.0
316,Pomona,152776.0,940.0,12.0,101.0,342.0,485.0,4208.0,816.0,2529.0,863.0,15.0
317,Porterville,60209.0,192.0,2.0,7.0,47.0,136.0,1297.0,213.0,835.0,249.0,3.0
318,Port Hueneme,22232.0,43.0,0.0,5.0,14.0,24.0,415.0,63.0,305.0,47.0,3.0
319,Poway,49928.0,51.0,2.0,2.0,12.0,35.0,490.0,91.0,354.0,45.0,1.0
320,Rancho Cordova,75869.0,225.0,5.0,12.0,56.0,152.0,1422.0,233.0,1004.0,185.0,4.0
321,Rancho Cucamonga,179247.0,500.0,4.0,39.0,108.0,349.0,3456.0,590.0,2560.0,306.0,13.0
322,Rancho Mirage,18481.0,45.0,0.0,1.0,7.0,37.0,628.0,120.0,459.0,49.0,0.0
323,Rancho Palos Verdes,41961.0,29.0,2.0,3.0,2.0,22.0,313.0,102.0,199.0,12.0,1.0
324,Rancho Santa Margarita,48377.0,30.0,0.0,4.0,12.0,14.0,296.0,34.0,250.0,12.0,0.0
325,Red Bluff,14308.0,133.0,1.0,26.0,14.0,92.0,787.0,205.0,467.0,115.0,21.0
326,Redlands,71941.0,257.0,1.0,40.0,70.0,146.0,2108.0,330.0,1534.0,244.0,20.0
327,Redondo Beach,67473.0,160.0,1.0,5.0,53.0,101.0,1370.0,260.0,992.0,118.0,1.0
328,Redwood City,87427.0,189.0,0.0,32.0,70.0,87.0,1343.0,165.0,1014.0,164.0,13.0
329,Reedley,25740.0,117.0,1.0,7.0,12.0,97.0,235.0,69.0,117.0,49.0,5.0
330,Rialto,103965.0,595.0,8.0,65.0,185.0,337.0,3149.0,403.0,2179.0,567.0,16.0
331,Richmond,110988.0,1034.0,16.0,36.0,307.0,675.0,4188.0,469.0,2480.0,1239.0,36.0
332,Ridgecrest,29101.0,142.0,3.0,31.0,7.0,101.0,401.0,119.0,243.0,39.0,4.0
333,Rio Dell,3392.0,11.0,1.0,1.0,1.0,8.0,61.0,21.0,36.0,4.0,1.0
334,Rio Vista,9502.0,11.0,0.0,2.0,3.0,6.0,140.0,31.0,87.0,22.0,0.0
335,Ripon,16103.0,13.0,0.0,6.0,4.0,3.0,248.0,23.0,206.0,19.0,0.0
336,Riverbank,25045.0,24.0,1.0,3.0,7.0,13.0,375.0,49.0,273.0,53.0,3.0
337,Riverside,333260.0,1686.0,17.0,139.0,476.0,1054.0,9790.0,1302.0,6997.0,1491.0,75.0
338,Rocklin,68554.0,67.0,0.0,22.0,13.0,32.0,983.0,168.0,738.0,77.0,6.0
339,Rohnert Park,44131.0,267.0,0.0,28.0,28.0,211.0,786.0,93.0,615.0,78.0,8.0
340,Rolling Hills,1868.0,1.0,0.0,0.0,0.0,1.0,8.0,6.0,2.0,0.0,0.0
341,Rolling Hills Estates,8151.0,10.0,0.0,0.0,3.0,7.0,126.0,35.0,82.0,9.0,1.0
342,Rosemead,54489.0,175.0,1.0,11.0,74.0,89.0,942.0,196.0,552.0,194.0,8.0
343,Roseville,141744.0,259.0,4.0,32.0,96.0,127.0,3154.0,389.0,2518.0,247.0,19.0
344,Ross,2470.0,2.0,0.0,0.0,0.0,2.0,25.0,5.0,19.0,1.0,0.0
345,Sacramento,513934.0,3223.0,34.0,127.0,1039.0,2023.0,16354.0,2993.0,10644.0,2717.0,179.0
346,Salinas,156943.0,782.0,8.0,66.0,241.0,467.0,3532.0,742.0,1709.0,1081.0,26.0
347,San Bernardino,216715.0,2858.0,46.0,140.0,906.0,1766.0,9081.0,2029.0,4974.0,2078.0,75.0
348,San Bruno,43297.0,138.0,0.0,17.0,34.0,87.0,1139.0,116.0,948.0,75.0,5.0
349,San Clemente,65018.0,87.0,1.0,3.0,29.0,54.0,918.0,160.0,700.0,58.0,4.0
350,Sand City,407.0,9.0,0.0,0.0,2.0,7.0,77.0,4.0,70.0,3.0,0.0
351,San Diego,1441737.0,5215.0,50.0,561.0,1346.0,3258.0,27141.0,3543.0,18426.0,5172.0,122.0
352,San Dimas,34059.0,78.0,0.0,15.0,15.0,48.0,833.0,113.0,659.0,61.0,1.0
353,San Fernando,24621.0,80.0,1.0,4.0,25.0,50.0,243.0,52.0,112.0,79.0,2.0
354,San Francisco,886007.0,5933.0,40.0,324.0,3055.0,2514.0,48780.0,4644.0,39887.0,4249.0,275.0
355,San Gabriel,40422.0,98.0,0.0,2.0,58.0,38.0,715.0,202.0,468.0,45.0,3.0
356,Sanger,25443.0,156.0,0.0,9.0,15.0,132.0,304.0,59.0,178.0,67.0,0.0
357,San Jacinto,49452.0,108.0,2.0,1.0,68.0,37.0,1637.0,334.0,1018.0,285.0,5.0
358,San Jose,1040008.0,4559.0,32.0,671.0,1339.0,2517.0,25164.0,4114.0,14924.0,6126.0,135.0
359,San Juan Capistrano,36209.0,63.0,2.0,4.0,20.0,37.0,297.0,69.0,201.0,27.0,2.0
360,San Leandro,90297.0,454.0,0.0,18.0,283.0,153.0,4105.0,375.0,2941.0,789.0,16.0
361,San Luis Obispo,47735.0,192.0,0.0,44.0,34.0,114.0,1738.0,277.0,1387.0,74.0,25.0
362,San Marcos,98598.0,193.0,0.0,17.0,46.0,130.0,955.0,163.0,649.0,143.0,3.0
363,San Marino,13196.0,14.0,0.0,1.0,3.0,10.0,208.0,77.0,126.0,5.0,0.0
364,San Mateo,106020.0,266.0,2.0,45.0,68.0,151.0,2217.0,516.0,1523.0,178.0,9.0
365,San Pablo,31336.0,194.0,2.0,7.0,102.0,83.0,1009.0,101.0,589.0,319.0,11.0
366,San Rafael,58819.0,230.0,0.0,23.0,87.0,120.0,1686.0,299.0,1173.0,214.0,13.0
367,San Ramon,76387.0,58.0,0.0,4.0,21.0,33.0,1099.0,179.0,869.0,51.0,3.0
368,Santa Ana,333664.0,1453.0,13.0,207.0,472.0,761.0,6808.0,854.0,4611.0,1343.0,49.0
369,Santa Barbara,91717.0,400.0,2.0,72.0,82.0,244.0,2118.0,254.0,1686.0,178.0,15.0
370,Santa Clara,131173.0,214.0,0.0,35.0,73.0,106.0,4748.0,363.0,4013.0,372.0,18.0
371,Santa Clarita,218103.0,277.0,2.0,49.0,89.0,137.0,2059.0,392.0,1448.0,219.0,17.0
372,Santa Cruz,65263.0,389.0,0.0,29.0,88.0,272.0,2932.0,348.0,2363.0,221.0,34.0
373,Santa Fe Springs,18041.0,105.0,2.0,10.0,42.0,51.0,1035.0,205.0,654.0,176.0,6.0
374,Santa Monica,91621.0,664.0,3.0,40.0,247.0,374.0,3964.0,577.0,3143.0,244.0,19.0
375,Santa Paula,30098.0,91.0,2.0,6.0,21.0,62.0,404.0,103.0,272.0,29.0,3.0
376,Santa Rosa,177884.0,857.0,3.0,146.0,126.0,582.0,2874.0,486.0,2077.0,311.0,28.0
377,Santee,58701.0,98.0,0.0,8.0,29.0,61.0,806.0,74.0,659.0,73.0,7.0
378,Saratoga,30666.0,16.0,0.0,4.0,2.0,10.0,240.0,104.0,122.0,14.0,5.0
379,Sausalito,7118.0,7.0,0.0,0.0,1.0,6.0,258.0,21.0,224.0,13.0,0.0
380,Scotts Valley,11875.0,13.0,0.0,2.0,1.0,10.0,141.0,31.0,102.0,8.0,2.0
381,Seal Beach,24120.0,19.0,0.0,1.0,10.0,8.0,551.0,62.0,458.0,31.0,0.0
382,Seaside,34036.0,78.0,3.0,11.0,12.0,52.0,439.0,44.0,329.0,66.0,5.0
383,Sebastopol,7815.0,21.0,0.0,3.0,7.0,11.0,177.0,51.0,110.0,16.0,2.0
384,Selma,24983.0,85.0,3.0,6.0,25.0,51.0,605.0,204.0,280.0,121.0,0.0
385,Shafter,20456.0,53.0,0.0,3.0,9.0,41.0,513.0,127.0,298.0,88.0,8.0
386,Sierra Madre,10917.0,15.0,0.0,1.0,0.0,14.0,79.0,29.0,46.0,4.0,0.0
387,Signal Hill,11624.0,95.0,0.0,1.0,27.0,67.0,678.0,110.0,491.0,77.0,3.0
388,Simi Valley,126025.0,146.0,1.0,15.0,35.0,95.0,1188.0,208.0,889.0,91.0,7.0
389,Solana Beach,13440.0,13.0,0.0,3.0,4.0,6.0,173.0,39.0,115.0,19.0,0.0
390,Soledad,26015.0,53.0,0.0,4.0,14.0,35.0,136.0,24.0,83.0,29.0,5.0
391,Solvang,5962.0,10.0,0.0,0.0,2.0,8.0,68.0,18.0,46.0,4.0,0.0
392,Sonoma,11323.0,38.0,0.0,6.0,1.0,31.0,122.0,21.0,95.0,6.0,1.0
393,Sonora,4867.0,26.0,0.0,6.0,6.0,14.0,269.0,69.0,180.0,20.0,4.0
394,South El Monte,20852.0,102.0,1.0,11.0,32.0,58.0,500.0,132.0,254.0,114.0,3.0
395,South Gate,94445.0,622.0,4.0,21.0,179.0,418.0,2754.0,351.0,1663.0,740.0,26.0
396,South Lake Tahoe,22116.0,111.0,2.0,10.0,20.0,79.0,449.0,79.0,335.0,35.0,0.0
397,South Pasadena,25612.0,29.0,0.0,2.0,11.0,16.0,566.0,94.0,434.0,38.0,0.0
398,South San Francisco,68251.0,166.0,2.0,19.0,64.0,81.0,1484.0,230.0,1074.0,180.0,7.0
399,Stallion Springs,2648.0,7.0,1.0,1.0,0.0,5.0,19.0,5.0,13.0,1.0,0.0
400,Stanton,38276.0,95.0,3.0,10.0,31.0,51.0,526.0,83.0,344.0,99.0,7.0
401,St. Helena,6195.0,12.0,0.0,1.0,1.0,10.0,67.0,21.0,43.0,3.0,0.0
402,Stockton,313604.0,4380.0,34.0,181.0,1158.0,3007.0,12367.0,2209.0,8480.0,1678.0,128.0
403,Suisun City,29922.0,114.0,0.0,11.0,35.0,68.0,664.0,69.0,479.0,116.0,11.0
404,Sunnyvale,154859.0,259.0,0.0,37.0,84.0,138.0,3380.0,458.0,2598.0,324.0,32.0
405,Susanville,14878.0,196.0,0.0,7.0,10.0,179.0,207.0,45.0,157.0,5.0,0.0
406,Sutter Creek,2624.0,3.0,0.0,1.0,0.0,2.0,44.0,8.0,30.0,6.0,2.0
407,Taft,9413.0,67.0,0.0,6.0,4.0,57.0,244.0,70.0,149.0,25.0,0.0
408,Tehachapi,12211.0,60.0,2.0,8.0,7.0,43.0,327.0,70.0,231.0,26.0,0.0
409,Temecula,116630.0,166.0,1.0,8.0,72.0,85.0,2626.0,318.0,2018.0,290.0,5.0
410,Temple City,36192.0,64.0,1.0,7.0,23.0,33.0,331.0,122.0,175.0,34.0,1.0
411,Thousand Oaks,127811.0,88.0,0.0,27.0,23.0,38.0,1392.0,244.0,1084.0,64.0,2.0
412,Tiburon,9135.0,0.0,0.0,0.0,0.0,0.0,82.0,13.0,67.0,2.0,0.0
413,Torrance,145183.0,280.0,3.0,26.0,114.0,137.0,2853.0,399.0,2161.0,293.0,12.0
414,Tracy,92895.0,166.0,5.0,35.0,62.0,64.0,1843.0,156.0,1411.0,276.0,14.0
415,Truckee,16611.0,31.0,0.0,3.0,4.0,24.0,114.0,36.0,66.0,12.0,1.0
416,Tulare,65134.0,261.0,4.0,27.0,69.0,161.0,1469.0,225.0,951.0,293.0,11.0
417,Tulelake,985.0,3.0,0.0,1.0,0.0,2.0,4.0,1.0,3.0,0.0,0.0
418,Turlock,74120.0,426.0,1.0,29.0,138.0,258.0,2323.0,402.0,1483.0,438.0,34.0
419,Tustin,80356.0,141.0,1.0,16.0,61.0,63.0,2118.0,241.0,1694.0,183.0,6.0
420,Twentynine Palms,26588.0,117.0,0.0,10.0,15.0,92.0,265.0,96.0,134.0,35.0,4.0
421,Ukiah,16197.0,110.0,1.0,9.0,24.0,76.0,298.0,117.0,147.0,34.0,23.0
422,Union City,75202.0,277.0,2.0,8.0,79.0,188.0,1718.0,192.0,1300.0,226.0,9.0
423,Upland,77398.0,298.0,3.0,20.0,107.0,168.0,1821.0,368.0,1206.0,247.0,11.0
424,Vacaville,101147.0,331.0,3.0,47.0,80.0,201.0,2442.0,162.0,2120.0,160.0,8.0
425,Vallejo,122657.0,1037.0,12.0,138.0,336.0,551.0,4941.0,2888.0,1148.0,905.0,52.0
426,Ventura,111596.0,458.0,3.0,56.0,106.0,293.0,2969.0,353.0,2362.0,254.0,7.0
427,Vernon,112.0,27.0,0.0,1.0,12.0,14.0,485.0,133.0,272.0,80.0,5.0
428,Victorville,123089.0,988.0,5.0,45.0,255.0,683.0,2271.0,590.0,1061.0,620.0,21.0
429,Villa Park,5840.0,4.0,0.0,0.0,0.0,4.0,44.0,9.0,35.0,0.0,0.0
430,Visalia,134961.0,586.0,4.0,111.0,159.0,312.0,3900.0,747.0,2627.0,526.0,20.0
431,Vista,102227.0,354.0,2.0,38.0,93.0,221.0,1438.0,251.0,945.0,242.0,6.0
432,Walnut,30108.0,38.0,0.0,4.0,14.0,20.0,386.0,152.0,207.0,27.0,0.0
433,Walnut Creek,70546.0,120.0,0.0,6.0,40.0,74.0,2496.0,307.0,2034.0,155.0,4.0
434,Waterford,9021.0,13.0,0.0,1.0,5.0,7.0,143.0,17.0,76.0,50.0,0.0
435,Watsonville,54261.0,328.0,1.0,37.0,53.0,237.0,971.0,148.0,589.0,234.0,8.0
436,Weed,2673.0,34.0,0.0,3.0,4.0,27.0,55.0,8.0,38.0,9.0,0.0
437,West Covina,106335.0,260.0,6.0,21.0,129.0,104.0,2369.0,354.0,1660.0,355.0,15.0
438,West Hollywood,37173.0,294.0,0.0,24.0,139.0,131.0,1898.0,215.0,1566.0,117.0,9.0
439,Westlake Village,8358.0,13.0,0.0,5.0,6.0,2.0,189.0,44.0,140.0,5.0,0.0
440,Westminster,91086.0,259.0,0.0,19.0,122.0,118.0,2611.0,511.0,1824.0,276.0,22.0
441,West Sacramento,54372.0,212.0,1.0,34.0,79.0,98.0,1603.0,236.0,1158.0,209.0,26.0
442,Wheatland,3940.0,6.0,0.0,0.0,1.0,5.0,43.0,8.0,26.0,9.0,0.0
443,Whittier,86158.0,213.0,1.0,27.0,93.0,92.0,1901.0,318.0,1278.0,305.0,7.0
444,Wildomar,37939.0,61.0,0.0,1.0,12.0,48.0,637.0,101.0,375.0,161.0,1.0
445,Williams,5348.0,20.0,0.0,3.0,4.0,13.0,76.0,28.0,34.0,14.0,2.0
446,Willits,4937.0,16.0,0.0,2.0,6.0,8.0,92.0,28.0,51.0,13.0,2.0
447,Windsor,27981.0,58.0,0.0,8.0,8.0,42.0,257.0,30.0,212.0,15.0,0.0
448,Winters,7374.0,11.0,0.0,0.0,1.0,10.0,115.0,19.0,81.0,15.0,3.0
449,Woodlake,7682.0,28.0,0.0,4.0,2.0,22.0,88.0,14.0,61.0,13.0,0.0
450,Woodland,61176.0,224.0,3.0,18.0,44.0,159.0,1488.0,231.0,1062.0,195.0,52.0
451,Yorba Linda,68225.0,42.0,0.0,3.0,17.0,22.0,627.0,140.0,433.0,54.0,1.0
452,Yountville,2988.0,5.0,0.0,0.0,0.0,5.0,42.0,5.0,36.0,1.0,1.0
453,Yreka,7527.0,28.0,0.0,0.0,1.0,27.0,235.0,34.0,172.0,29.0,0.0
454,Yuba City,67164.0,241.0,3.0,28.0,52.0,158.0,1823.0,230.0,1334.0,259.0,7.0
455,Yucaipa,53964.0,200.0,3.0,14.0,31.0,152.0,641.0,172.0,365.0,104.0,0.0
456,Yucca Valley,21858.0,160.0,0.0,9.0,25.0,126.0,292.0,84.0,157.0,51.0,3.0
