city,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Lodi,398244.0,400368.0,401503.0,400953.0,398659.0,398386.0,397849.0,399772.0,398238.0,394134.0,388425.0,388174.0
Loma Linda,412648.0,413104.0,414024.0,414101.0,415281.0,415325.0,415316.0,416974.0,419179.0,422468.0,423654.0,424721.0
Lomita,659681.0,658689.0,657767.0,657092.0,657384.0,657564.0,655269.0,655878.0,659852.0,666891.0,671415.0,674602.0
Lompoc,360466.0,360790.0,359443.0,358374.0,357557.0,358409.0,358212.0,358845.0,358632.0,360521.0,361648.0,364112.0
Long Beach,539288.0,535704.0,533054.0,533860.0,536608.0,539786.0,537197.0,537188.0,539749.0,546833.0,552037.0,555986.0
Loomis,600649.0,604619.0,607835.0,612292.0,616877.0,619250.0,616856.0,616178.0,616492.0,618829.0,619894.0,622757.0
Los Alamitos,1009099.0,1006612.0,1005506.0,1002929.0,1003808.0,1003615.0,1006463.0,1014517.0,1021987.0,1024874.0,1017192.0,1011679.0
Los Altos,3276239.0,3215384.0,3178979.0,3168827.0,3158423.0,3127393.0,3102334.0,3084916.0,3113536.0,3123362.0,3136519.0,3135919.0
Los Altos Hills,3749169.0,3693975.0,3659760.0,3655683.0,3639332.0,3606392.0,3586163.0,3583184.0,3624775.0,3639205.0,3650964.0,3650275.0
Los Angeles,710274.0,706744.0,704765.0,705198.0,705503.0,709004.0,707174.0,707399.0,707896.0,713545.0,718027.0,721433.0
Los Banos,317428.0,317356.0,317451.0,319804.0,322610.0,324888.0,324662.0,324328.0,323486.0,323684.0,323222.0,323354.0
Los Gatos,2347606.5,2308586.5,2288553.0,2279382.5,2270254.5,2252206.5,2234648.0,2224565.5,2237454.0,2243682.0,2251549.5,2251598.0
Los Molinos,201500.0,202454.0,204234.0,208145.0,210577.0,212566.0,210220.0,208549.0,206770.0,208008.0,209620.0,211538.0
Los Olivos,961520.0,960477.0,955494.0,954988.0,957246.0,972013.0,980143.0,987019.0,985387.0,992621.0,1000698.0,1001628.0
Los Osos,581700.0,580809.0,584010.0,587142.0,594202.0,595059.0,595014.0,596787.0,600885.0,604139.0,603487.0,602856.0
Lost Hills,164731.0,167948.0,170706.0,169640.0,168888.0,167628.0,170377.0,172524.0,175136.0,173434.0,171755.0,169887.0
Lotus,464652.0,468671.0,469216.0,467181.0,467400.0,464761.0,465368.0,462763.0,463162.0,459432.0,455184.0,450533.0
Lower Lake,294815.0,294916.0,294329.0,293695.0,293380.0,290227.0,288856.0,287671.0,291473.0,292097.0,292887.0,290962.0
Lucerne,220005.5,220558.0,220239.5,219317.0,218505.5,215393.0,212888.0,211839.0,212826.5,213667.0,214276.0,216054.0
Lucerne Valley,172153.0,173007.0,173581.0,174232.0,175677.0,176638.0,176990.0,177077.0,177451.0,177680.0,177623.0,178235.0
Lynwood,436687.0,436029.0,435914.0,437377.0,438720.0,440974.0,441352.0,443877.0,447550.0,452323.0,455428.0,458137.0
Lytle Creek,356626.0,359551.5,361046.0,359059.5,358929.5,363173.0,364560.0,366531.0,365709.5,367675.0,369243.0,369858.0
Madera,258219.0,258185.0,257869.0,257210.0,257937.0,259225.0,259861.0,260276.0,261204.0,262208.0,263726.0,265705.0
Magalia,232466.0,239831.0,245370.0,250125.0,253766.0,255872.0,255422.0,253230.0,251245.0,250801.0,251872.0,251941.0
Malibu,3461768.0,3435251.0,3422248.0,3416941.0,3426738.0,3439590.0,3366400.0,3305505.0,3251442.0,3269705.0,3249726.0,3236503.0
Manchester,566953.0,569042.0,565595.0,558952.0,553956.0,551118.0,547313.0,540893.0,535335.0,532509.0,526986.0,522240.0
Manhattan Beach,2318333.0,2325542.0,2335278.0,2342030.0,2355454.0,2368771.0,2387367.0,2418208.0,2453314.0,2478171.0,2482088.0,2487075.0
Manteca,412566.0,411857.5,414823.5,415462.0,416940.5,417196.5,417105.5,417169.0,416448.0,416751.0,417259.0,419382.0
Manton,245074.0,245886.0,251635.0,259803.0,268523.0,271814.0,270713.0,269341.0,267188.0,268107.0,269958.0,272446.0
Maricopa,156918.0,151776.0,148625.0,145568.0,145677.0,145153.0,145514.0,144900.0,144626.0,145683.0,145495.0,145143.0
Marina,613634.0,617557.0,618975.0,618372.0,616952.0,618822.0,620225.0,622946.0,623035.0,624841.0,625798.0,627812.0
Marina del Rey,1167345.0,1163433.0,1159049.0,1155771.0,1153998.0,1153525.0,1142796.0,1135793.0,1132772.0,1140140.0,1145012.0,1150800.0
Martinez,604227.0,601005.0,595946.0,591299.0,589198.0,587011.0,589049.0,590572.0,592510.0,593938.0,595866.0,599750.0
Marysville,249826.0,251039.0,252135.0,253140.0,254346.0,256956.0,258424.0,259796.0,259473.0,260971.0,263252.0,265887.0
Mather,408026.0,408082.0,407603.0,409544.0,412501.0,414489.0,414461.0,413309.0,414201.0,415323.0,418773.0,421690.0
Maywood,427671.0,428276.0,429960.0,431110.0,430863.0,431505.0,432040.0,433470.0,436056.0,439165.0,442361.0,444994.0
Mc Farland,189586.0,190431.0,190874.0,190657.0,191466.0,192410.0,193728.0,194212.0,194189.0,194019.0,194403.0,194691.0
McArthur,214241.0,213507.0,213534.0,214002.0,214514.0,215098.0,214672.0,213691.0,212811.0,212220.0,211775.0,211473.0
McKinleyville,359782.0,360142.0,359613.0,359840.0,361113.0,362521.0,362130.0,363160.0,364060.0,365485.0,366284.0,366821.0
Meadow Vista,505217.0,508858.0,511561.0,514471.0,517622.0,517572.0,513907.0,511501.0,510911.0,511357.0,511940.0,514651.0
Mecca,175393.0,176426.0,177774.0,179968.0,182133.0,183468.0,182038.0,181082.0,177946.0,176706.0,176531.0,180859.0
Mendocino,815180.0,817893.0,811093.0,803258.0,794736.0,792069.0,787706.0,783294.0,779215.0,776722.0,768499.0,762929.0
Mendota,199911.0,200388.0,198970.0,197242.0,197318.0,199818.0,203483.0,205954.0,206743.0,208023.0,209804.0,212127.0
Menifee,384637.5,385879.5,387838.5,388833.0,388902.5,388655.5,388666.5,388591.5,387600.5,389023.5,389823.0,393242.0
Menlo Park,2557454.0,2536950.0,2525357.0,2517532.0,2502291.0,2484776.0,2477371.0,2480205.0,2497514.0,2493582.0,2490407.0,2469635.0
Mentone,328920.0,328431.0,329568.0,330503.0,332032.0,332739.0,332515.0,333292.0,334277.0,336326.0,337622.0,338552.0
Merced,270468.0,269893.0,269216.0,270384.5,271338.5,271929.5,271036.0,270442.5,269465.5,269336.0,269156.5,269590.0
Meridian,311109.0,310848.0,306865.0,297888.0,296338.0,300065.0,317007.0,324291.0,328245.0,322144.0,323375.0,321864.0
Middletown,274996.0,275118.0,277099.0,274108.0,272784.0,261902.0,258526.0,256019.0,263580.0,263773.0,263880.0,262814.0
Milford,233650.0,234342.0,234391.0,234961.0,235710.0,236554.0,235226.0,233656.0,232259.0,232590.0,232704.0,232614.0
Mill Valley,1597467.0,1594834.0,1592743.0,1587248.0,1588347.0,1595231.0,1594123.0,1588300.0,1581236.0,1585733.0,1592403.0,1593987.0
Millbrae,1756589.0,1744868.0,1739417.0,1744208.0,1751393.0,1750872.0,1748252.0,1739737.0,1744352.0,1738351.0,1736855.0,1730601.0
Millville,375343.0,379538.0,380763.0,381571.0,384696.0,390566.0,391601.0,389641.0,387186.0,387785.0,388022.0,388979.0
Milpitas,1083199.0,1067889.0,1056120.0,1051118.0,1044653.0,1035546.0,1028578.0,1023625.0,1029770.0,1028084.0,1030109.0,1030751.0
Miramonte,185216.0,186318.0,187901.0,191142.0,191300.0,191337.0,193284.0,196610.0,200941.0,201788.0,200374.0,197475.0
Mission Viejo,734545.5,732010.5,731423.5,730409.0,730866.0,729125.5,728866.5,729427.5,734153.0,737417.5,738306.0,737171.0
Modesto,286730.0,287242.0,286789.0,289319.0,290254.0,291741.0,290716.5,291209.5,291389.0,293734.5,295003.5,296914.0
Mojave,139730.0,140135.0,140930.0,142608.0,145391.0,147334.0,148735.0,149365.0,150204.0,150531.0,150792.0,150606.0
Monrovia,716446.0,714167.0,710331.0,707439.0,706452.0,707876.0,703906.0,703048.0,702285.0,706675.0,708007.0,710924.0
Montclair,433873.0,435038.0,436353.0,437508.0,438949.0,439475.0,438716.0,439395.0,440252.0,442937.0,444434.0,445929.0
Monte Rio,497994.0,491983.0,489369.0,486362.0,486178.0,484978.0,480690.0,477297.0,473683.0,472332.0,466432.0,461814.0
Montebello,544682.0,542160.0,540469.0,540541.0,541808.0,543393.0,541492.0,541411.0,542496.0,546646.0,549344.0,553013.0
Montecito,3085747.0,3083402.0,3071065.0,3069458.0,3066723.0,3072185.0,3062105.0,3069010.0,3068126.0,3077370.0,3069257.0,3067038.0
Monterey,834394.0,837527.0,836688.0,833153.0,826704.0,824188.0,818505.0,817231.0,813093.0,815409.0,815334.0,816471.0
Monterey Park,647503.5,645182.5,642135.0,640268.0,639553.5,641120.5,638901.5,640296.0,642417.5,647262.0,648812.0,650454.0
Montgomery Creek,197007.0,197039.0,197435.0,197903.0,199846.0,203557.0,204984.0,206077.0,205819.0,205793.0,205506.0,205416.0
Moorpark,659270.0,658686.0,658861.0,659816.0,660375.0,658692.0,657495.0,657940.0,659945.0,662340.0,662804.0,666263.0
Moraga,1379835.0,1369067.0,1354497.0,1345588.0,1344855.0,1346547.0,1331417.0,1314379.0,1296432.0,1302056.0,1311351.0,1320129.0
Moreno Valley,335749.0,337237.5,339295.0,340522.5,341073.0,341612.5,342307.5,342906.5,342622.0,344364.5,345323.0,348484.0
Morgan Hill,966732.0,954195.0,947796.0,948410.0,947161.0,941957.0,939076.0,938128.0,946219.0,948195.0,951892.0,952589.0
Morongo Valley,205018.0,207575.0,209806.0,211754.0,213067.0,213541.0,214229.0,215339.0,216897.0,219163.0,221287.0,221648.0
Morro Bay,666002.0,661859.0,662864.0,664522.0,670488.0,670748.0,666271.0,666373.0,669182.0,674161.0,674975.0,675738.0
Moss Beach,1225072.0,1214705.5,1213743.5,1219299.5,1221647.0,1220139.5,1215255.0,1206697.0,1203371.0,1195906.0,1195629.5,1193695.5
Moss Landing,709037.5,714119.0,712603.0,705670.0,695486.0,685537.0,679794.5,679086.0,678221.0,687158.0,701520.5,716448.5
Mountain Center,393032.0,393567.0,395347.0,395160.0,396803.0,397844.0,404273.0,409304.0,412825.0,411909.0,409184.0,408744.0
Mountain View,2002999.0,1980717.0,1966720.0,1958748.0,1941116.0,1919630.0,1893316.0,1879153.0,1881599.0,1885763.0,1889901.0,1895779.0
Murrieta,437408.5,438888.5,441327.0,442138.5,441907.0,441465.0,441378.0,441160.5,440420.5,442080.5,442757.0,446036.5
Myers Flat,402804.0,393794.0,384356.0,385227.0,384046.0,384725.0,378135.0,371555.0,366332.0,363749.0,362071.0,357493.0
Napa,719857.0,723871.0,723825.0,721348.0,721049.0,718806.0,714675.0,709056.0,708437.0,710702.0,712443.0,711629.0
National City,417830.0,417465.0,417796.0,420123.0,421154.0,422809.0,425319.0,428171.0,429272.0,429999.0,431081.0,433708.0
Needles,104092.0,103920.0,102962.0,102842.0,103959.0,105319.0,106765.0,106219.0,106535.0,106288.0,107797.0,108104.0
Nevada City,391989.5,393388.5,394664.0,399908.5,404078.5,405275.5,404114.0,402191.0,400844.5,398373.5,397176.5,398456.5
Newark,974262.0,968820.0,963642.0,956685.0,948806.0,941624.0,931620.0,921321.0,913541.0,910850.0,908702.0,911109.0
Newberry Springs,131843.0,133495.0,134223.0,133999.0,133460.0,132456.0,131601.0,128966.0,127365.0,126508.0,127021.0,126916.0
Newcastle,630882.0,634743.0,636920.0,641330.0,645185.0,648113.0,642710.0,640692.0,638854.0,641177.0,642244.0,645467.0
Newman,302487.0,303574.0,303507.0,306237.0,307067.0,307992.0,306028.0,306002.0,306000.0,309072.0,311651.0,314676.0
Newport Beach,2788390.5,2784484.0,2791251.5,2791999.0,2795610.0,2790932.5,2807028.0,2839610.0,2882027.0,2907345.5,2879549.0,2841342.5
Nicasio,1327172.5,1330825.0,1336295.5,1330538.0,1326538.0,1324942.0,1320939.0,1315459.0,1305725.0,1298703.0,1296908.5,1300300.0
Nice,180769.0,181557.0,181750.0,181059.0,181320.0,182647.0,185544.0,189871.0,193294.0,194508.0,194298.0,194841.0
Nicolaus,600943.0,607077.0,607213.0,604000.0,599251.0,579841.0,548018.0,509090.0,486766.0,477060.0,476000.0,471555.0
Nipomo,658740.5,658125.5,658433.0,659454.0,663612.5,663029.0,658227.5,655869.0,657544.0,660775.0,660868.0,660459.0
Norco,546926.0,548777.0,551441.0,553504.0,554577.0,554495.0,555145.0,555963.0,556793.0,557486.0,557055.0,559787.0
North Fork,301964.0,301370.0,301133.0,301442.0,301120.0,300583.0,298969.0,298135.0,298141.0,300037.0,301714.0,303406.0
North Tustin,940674.0,938910.0,939177.0,938297.0,938914.0,937639.0,940312.0,944803.0,954603.0,959980.0,957810.0,952026.0
Norwalk,487572.0,485517.0,484164.0,484345.0,485361.0,486121.0,484453.0,484143.0,485745.0,489355.0,492048.0,495037.0
Novato,876060.0,878433.0,881159.0,879724.0,878501.0,877288.0,873258.0,865556.0,858419.0,853593.0,852669.0,850942.0
Nuevo,351061.0,352560.0,354630.0,355599.0,355709.0,355118.0,357053.0,358686.0,359113.0,359377.0,359048.0,362221.0
Oak Park,826227.0,824804.0,824774.0,827257.0,828948.0,828728.0,827143.0,828331.0,830192.0,832677.0,831698.0,834835.0
Oak Run,281602.0,282909.0,282048.0,281534.0,283559.0,289279.0,292454.0,293064.0,292450.0,292987.0,293675.0,294166.0
Oak View,597097.0,596504.0,598518.0,600280.0,599731.0,595686.0,591735.0,590573.0,592486.0,595779.0,597067.0,600987.0
Oakdale,447791.0,447531.5,446719.0,448170.5,449624.5,452199.0,452614.5,454198.0,454609.0,455355.0,455200.0,455942.5
Oakhurst,298576.0,299047.0,297923.0,296062.0,295827.0,296843.0,297352.0,296937.0,297200.0,298369.0,300588.0,302645.0
Oakland,672605.0,668239.0,667073.5,666482.0,665599.0,667072.0,671046.0,673805.0,674935.5,671399.5,668902.0,669856.0
Oakley,545124.0,543586.0,539542.0,538177.0,538756.0,540458.0,543666.0,547183.0,549515.0,549949.0,550310.0,553438.0
Occidental,972272.0,965382.0,958265.0,944612.0,938950.0,941284.0,947646.0,955312.0,956282.0,961582.0,959429.0,964178.0
Oceano,474783.0,475002.0,475317.0,475811.0,478747.0,479384.0,475561.0,472625.0,472133.0,474086.0,474498.0,474275.0
Oceanside,510457.0,508426.5,508207.5,511531.0,513556.0,515599.0,517422.0,518510.5,518619.0,519199.5,521863.5,524772.5
Oildale,210128.0,211253.0,212261.0,212775.0,213627.0,214611.0,215253.0,216187.0,216677.0,217370.0,218182.0,218946.0
Ojai,726949.0,727268.0,728734.0,729261.0,728471.0,724847.0,722677.0,723134.0,726661.0,730480.0,730442.0,733553.0
Old Station,176442.0,176727.0,177031.0,177912.0,179512.0,180704.0,179654.0,177823.0,176201.0,176533.0,176695.0,176723.0
Olivehurst,277243.0,278919.0,280135.0,281017.0,282325.0,284839.0,286276.0,287778.0,287709.0,289400.0,291758.0,294174.0
Ontario,429020.0,430207.0,431983.0,433306.0,435097.0,435897.0,435705.0,436600.0,437443.0,439427.0,440681.0,442129.0
Onyx,150967.5,150914.0,150194.5,149917.0,150384.5,150930.0,150480.5,150311.0,150889.0,152529.5,154735.5,156504.5
Orange,695625.0,692929.0,692809.0,692081.0,693483.0,693087.0,694475.0,695928.0,699289.0,700271.0,698692.0,696540.0
Orange Cove,179962.0,180026.0,180140.0,180141.0,180994.0,182508.0,184886.0,186894.0,187554.0,188282.0,188625.0,189530.0
Orangevale,388874.0,388983.0,388653.0,390339.0,392279.0,393854.0,393924.0,394318.0,395824.0,398062.0,401707.0,404795.0
Oregon House,305980.0,305593.0,305987.0,305973.0,308003.0,310248.0,310280.0,309168.0,306524.0,307746.0,308613.0,309340.0
Orinda,2081743.0,2064736.0,2046368.0,2031513.0,2025221.0,2022923.0,2026673.0,2030396.0,2028947.0,2034027.0,2044634.0,2061195.0
Orosi,180183.0,180004.0,180177.0,181074.0,182384.0,183098.0,182731.0,183412.0,184911.0,187525.0,188097.0,188385.0
Oroville,222469.5,229189.5,234357.0,237954.0,240451.5,243275.0,247360.5,250865.5,253408.0,253985.0,255384.0,255451.0
Oxnard,514238.0,514893.5,515967.5,517862.0,519488.5,519338.0,519394.0,520013.0,521985.5,524541.5,525647.0,529144.0
Pacific Grove,979381.0,981454.0,981387.0,978378.0,972265.0,972753.0,965961.0,961432.0,954036.0,957193.0,960222.0,962430.0
Pacifica,1097813.0,1091063.0,1089905.0,1095557.0,1101233.0,1101612.0,1100618.0,1095545.0,1095775.0,1088440.0,1087178.0,1088138.0
Pala,716972.0,714656.0,712077.0,712088.0,710041.0,711655.0,716473.0,720250.0,721944.0,721185.0,724112.0,725781.0
Palermo,186174.0,194138.0,201832.0,206719.0,210365.0,213434.0,218794.0,222154.0,224965.0,225380.0,227582.0,226923.0
Palm Desert,357018.0,358538.5,360839.0,362361.0,363086.0,363979.0,366200.5,368233.5,369598.5,370445.0,369853.0,370915.0
Palm Springs,400838.5,403036.5,405463.0,406803.0,407290.5,408208.5,413313.0,418253.5,422118.0,420702.0,418017.5,417452.5
Palmdale,301616.0,301443.0,301451.0,301844.5,302919.0,304463.0,304820.5,305670.0,306884.0,308827.0,310080.0,311503.0
Palo Alto,3468523.0,3420230.0,3384180.0,3381618.0,3369313.0,3346236.0,3311054.0,3289108.0,3301723.0,3320134.0,3340970.0,3363877.0
Palo Cedro,415238.0,416686.0,416371.0,417222.0,420716.0,426937.0,428431.0,426717.0,424340.0,424982.0,425188.0,425677.0
Palomar Mountain,332410.0,325413.0,321773.0,319101.0,315545.0,312640.0,313197.0,317297.0,317344.0,314688.0,312746.0,317343.0
Paradise,264523.0,270306.0,275847.0,281341.0,285601.0,287125.0,289195.0,288444.0,286716.0,283523.0,283955.0,284807.0
Paramount,429338.0,428162.0,427676.0,428321.0,429779.0,432226.0,432091.0,432702.0,433875.0,437243.0,439848.0,443037.0
Parlier,186999.0,188436.0,190894.0,193123.0,193730.0,194697.0,196322.0,198746.0,199385.0,200232.0,200682.0,201359.0
Pasadena,829218.0,825172.5,823181.5,823458.0,824468.0,826678.5,821653.0,821567.5,822427.5,829435.0,833215.0,837920.5
Paso Robles,461462.0,461783.0,463090.0,465185.0,467736.0,467568.5,466594.5,467548.5,469393.0,471019.5,471121.5,472065.5
Patterson,370185.0,371095.0,370667.0,373646.0,374870.0,376574.0,374785.0,374308.0,373196.0,375395.0,376615.0,378681.0
Pauma Valley,552816.0,550791.0,550375.0,550229.0,551466.0,554788.0,561822.0,566352.0,567026.0,563246.0,562952.0,563425.0
Paynes Creek,109881.0,110743.0,110410.0,110537.0,110714.0,111571.0,111716.0,111120.0,109237.0,108853.0,109704.0,112536.0
Pearblossom,278317.0,279225.0,280034.0,281122.0,282703.0,284439.0,282955.0,281345.0,279903.0,280648.0,281518.0,282646.0
Penn Valley,404503.0,403806.0,404598.0,410034.0,411286.0,410204.0,405276.0,402375.0,399421.0,397758.0,398394.0,400718.0
Penngrove,969693.0,963240.0,963899.0,963540.0,973629.0,979957.0,987924.0,989498.0,984999.0,980927.0,967718.0,964542.0
Penryn,608489.0,613606.0,615434.0,618777.0,622906.0,624548.0,618925.0,614775.0,613763.0,616666.0,618258.0,621242.0
Perris,341174.0,342707.0,345078.0,346784.0,347969.0,348761.0,350616.0,351512.0,351994.0,352387.0,352759.0,354760.0
Pescadero,1306964.0,1311266.0,1301169.0,1288244.0,1247195.0,1231022.0,1259031.0,1302685.0,1333242.0,1302644.0,1269139.0,1250031.0
Petaluma,757786.5,751730.0,748151.5,746821.0,750724.0,756462.5,758819.0,758124.5,754643.0,752805.0,746786.5,744448.0
Phelan,282294.0,283754.0,284509.0,284539.0,285210.0,285955.0,286380.0,286753.0,286693.0,287333.0,288238.0,289744.0
Pico Rivera,490134.0,488347.0,486908.0,486502.0,487395.0,488635.0,487434.0,487247.0,488776.0,492970.0,496295.0,499866.0
Piedmont,1328312.0,1323109.0,1322646.0,1321862.0,1318888.0,1320985.0,1334348.0,1347110.0,1358187.0,1353836.0,1344401.0,1342647.0
Pilot Hill,487414.0,490478.0,490431.0,487529.0,485915.0,483896.0,485223.0,484989.0,485867.0,484833.0,482513.0,480530.0
Pine Mountain Club,255173.0,258137.0,260175.0,261000.0,262185.0,263172.0,262884.0,262676.0,262943.0,263241.0,263536.0,262951.0
Pinon Hills,287187.0,288592.0,288930.0,289186.0,289442.0,289985.0,290419.0,291590.0,291976.0,293101.0,294289.0,296328.0
Pismo Beach,888687.0,885287.0,887658.0,890262.0,896810.0,893839.0,878137.0,875304.0,877737.0,889223.0,889312.0,887785.0
Pittsburg,589462.0,586794.0,581009.0,573982.0,571342.0,569497.0,572783.0,575204.0,579866.0,580378.0,582957.0,586777.0
Pixley,151598.0,151511.0,151736.0,151953.0,152857.0,153225.0,151899.0,150263.0,149700.0,151573.0,152675.0,153483.0
Placentia,698284.0,695955.0,695706.0,695320.0,696427.0,696109.0,697326.0,699453.0,704429.0,707501.0,708089.0,707205.0
Placerville,398569.0,401028.0,401305.0,398237.0,396629.0,394843.0,395194.0,395277.0,394418.0,393788.0,391766.0,390778.0
Planada,177903.0,179271.0,179595.0,181138.0,181341.0,184503.0,185950.0,189273.0,192114.0,194953.0,195462.0,194832.0
Pleasant Grove,683343.0,685174.0,683982.0,684033.0,677365.0,653969.0,612861.0,562931.0,531527.0,516475.0,515962.0,514820.0
Pleasant Hill,783395.0,781097.0,775279.0,770033.0,768076.0,766338.0,763224.0,757040.0,751477.0,751679.0,755264.0,759246.0
Pleasanton,1182741.5,1175936.5,1175095.0,1173718.5,1168427.5,1162468.0,1160050.0,1155701.5,1153125.0,1146817.5,1143056.5,1144781.0
Point Reyes Station,1036186.0,1032811.5,1026669.5,1016230.5,1022947.0,1044077.0,1061744.5,1065770.5,1055835.0,1067342.5,1077511.0,1094218.5
Pollock Pines,309736.0,312745.0,314238.0,311682.0,309799.0,307317.0,306475.0,305639.0,305070.0,304939.0,304152.0,303794.0
Pomona,441417.0,440646.0,439971.0,440638.0,442258.0,444937.0,445113.0,445747.0,447267.0,450598.0,453787.0,457239.0
Pope Valley,405269.0,406788.0,403218.0,389420.0,380624.0,376897.0,377168.0,374929.0,374621.0,376301.0,377723.0,377707.0
Port Hueneme,408150.0,408092.0,408246.0,409172.0,409561.0,408422.0,407688.0,408196.0,410251.0,412694.0,413681.0,416321.0
Porterville,202189.0,201823.0,201459.0,202041.0,203384.0,204328.0,203767.0,203904.0,204503.0,206580.0,206495.0,206683.0
Portola Valley,3811882.0,3789064.0,3780689.0,3765765.0,3745250.0,3716431.0,3724103.0,3732083.0,3772458.0,3770706.0,3769079.0,3756493.0
Potter Valley,301551.0,301091.0,299855.0,300265.0,305374.0,315459.0,331395.0,345192.0,353315.0,355115.0,352217.0,348712.0
Poway,726308.0,723833.0,724359.0,728596.0,730711.0,732845.0,735574.0,737487.0,737134.0,737519.0,739200.0,741391.0
Prather,400283.0,401075.0,405508.0,406946.0,406550.0,405764.0,408009.0,410615.0,410028.0,408195.0,405874.0,404461.0
Ramona,526179.0,523214.0,522449.0,524578.0,525272.0,525435.0,526146.0,526384.0,525472.0,525064.0,527076.0,530791.0
Ranchita,318781.0,318182.0,313843.0,314510.0,315630.0,322189.0,325207.0,327333.0,325064.0,321876.0,318854.0,317806.0
Rancho Cordova,343491.0,343378.0,343153.0,344751.0,346797.0,348261.0,348597.0,348042.0,348683.0,349769.0,353503.0,356967.0
Rancho Cucamonga,593297.5,593680.0,595346.5,596384.0,598023.5,598061.0,596644.0,596854.5,597492.0,600688.5,603233.5,605736.5
Rancho Mirage,517480.0,518309.0,520775.0,521988.0,522760.0,523875.0,527530.0,530541.0,531708.0,532056.0,531125.0,532712.0
Rancho Santa Fe,2356388.0,2343308.0,2337292.5,2349493.5,2352302.5,2355953.0,2365452.0,2378165.0,2387979.5,2393209.5,2400196.0,2408200.5
Rancho Santa Margarita,718266.5,715988.0,715214.0,714675.0,715292.0,713848.0,713359.5,713663.5,717584.0,720546.0,720807.0,719704.5
Raymond,322334.0,322763.0,322740.0,323012.0,325794.0,327691.0,328407.0,328502.0,328903.0,332150.0,335490.0,340207.0
Red Bluff,242097.0,242774.0,244041.0,246488.0,248760.0,250418.0,251229.0,252289.0,254223.0,256609.0,259029.0,261178.0
Redding,274912.0,276390.0,277003.0,278437.0,281348.0,284743.0,286069.0,286141.0,287117.0,287152.0,286954.0,286589.0
Redlands,429388.0,428339.5,428394.0,428854.5,430418.5,430988.5,431227.0,433337.5,435738.0,438494.0,439358.5,440008.5
Redondo Beach,1153694.0,1148990.0,1144354.5,1142187.5,1141418.0,1143552.5,1136585.0,1136940.5,1137851.0,1147609.5,1152160.5,1159340.5
Redway,391593.0,389244.5,383557.0,384124.0,379423.0,378280.5,374317.5,369978.0,366357.5,364910.5,366293.5,367111.0
Redwood City,1613119.0,1598655.0,1587054.0,1579915.0,1573311.0,1569595.0,1569906.0,1565404.0,1565511.0,1556562.0,1554932.0,1553545.0
Redwood Valley,462795.0,465205.0,461603.0,456319.0,450125.0,448067.0,447177.0,446941.0,446576.0,446076.0,441583.0,437747.0
Reedley,234030.0,234821.0,236397.0,237152.0,237400.0,237473.0,238648.0,240066.0,240775.0,241546.0,241520.0,241799.0
Rescue,546692.0,550527.0,552043.0,549248.0,548661.0,547493.0,548702.0,548515.0,548001.0,547785.0,545581.0,543374.0
Rialto,373117.5,374173.0,375733.0,376767.5,378386.5,379229.5,379243.5,379998.0,380830.5,382837.5,384533.0,386455.0
Richgrove,144789.0,146531.0,144417.0,145107.0,147808.0,151017.0,151261.0,149506.0,148545.0,149687.0,149470.0,148487.0
Richmond,591677.0,593940.5,592961.0,591876.0,592845.5,593007.5,590630.5,585908.5,582538.5,582388.0,583082.5,584552.0
Ridgecrest,190906.0,191749.0,192052.0,191761.0,191997.0,192645.0,192361.0,192366.0,192208.0,193063.0,193865.0,194178.0
Rio Linda,302387.0,302190.0,301944.0,304012.0,306238.0,308407.0,309473.0,309971.0,311022.0,312164.0,314592.0,317011.0
Rio Oso,406112.0,410015.0,410439.0,411166.0,409977.0,403469.0,406567.0,403530.0,406983.0,399924.0,399824.0,396743.0
Rio Vista,387850.0,385656.0,385282.0,387453.0,388719.0,389310.0,390542.0,391528.0,392063.0,392187.0,391329.0,389806.0
