,city,population,violentcrime,murder,rape,robbery,aggassault,propertycrime,burglary,theft,vehicletheft,arson,firecount,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,yearly median
113,Ripon,16103,13,0,6,4,3,248,23,206,19,0,10,472116.0,470920.0,473743.0,473808.0,475521.0,474938.0,473917.0,472641.0,471291.0,471580.0,472651.0,475507.0,473197.0
114,Lindsay,13708,69,0,5,13,51,250,48,119,83,8,22,190205.0,189749.0,189402.0,190482.0,192185.0,193059.0,192067.0,191646.0,192404.0,195067.0,195860.0,196463.0,192126.0
115,Cupertino,60357,55,1,6,14,34,1018,175,803,40,1,121,2247384.0,2210170.0,2184472.0,2173771.0,2164277.0,2147679.0,2127594.0,2111827.0,2115674.0,2116127.0,2119792.0,2122713.0,2137636.5
116,Chino,93348,329,3,35,96,195,2224,376,1649,199,5,1,493973.0,493647.0,493480.5,493264.5,493838.0,493881.0,492476.0,491851.5,491392.5,492901.0,494515.5,496294.0,493563.75
117,Buellton,5142,3,0,0,0,3,54,15,31,8,0,11,576565.0,578130.0,578613.0,580333.0,580623.0,582092.0,582899.0,587282.0,592053.0,598623.0,601570.0,605054.0,582495.5
118,Rio Vista,9502,11,0,2,3,6,140,31,87,22,0,3,387850.0,385656.0,385282.0,387453.0,388719.0,389310.0,390542.0,391528.0,392063.0,392187.0,391329.0,389806.0,389558.0
119,Madera,66250,334,2,32,77,223,1301,235,824,242,10,198,258219.0,258185.0,257869.0,257210.0,257937.0,259225.0,259861.0,260276.0,261204.0,262208.0,263726.0,265705.0,259543.0
120,Goleta,30930,40,0,2,6,32,509,114,355,40,0,2,858836.0,859529.0,853440.0,851142.0,849092.0,851840.0,850624.0,851025.0,850048.0,854473.0,858036.0,864092.0,852640.0
121,Concord,130615,541,2,67,234,238,4560,434,3512,614,23,148,552900.5,550965.0,547498.0,545972.5,546371.0,544575.5,543954.0,543079.5,546001.5,549829.0,554051.0,557687.5,546934.5
122,Carpinteria,13514,11,1,0,3,7,155,19,116,20,0,1,938513.0,940954.0,934706.0,932307.0,928815.0,933719.0,930479.0,929834.0,926265.0,928367.0,929505.0,932913.0,931393.0
123,Lake Elsinore,70262,173,3,3,43,124,2005,233,1409,363,4,8,353968.0,355225.0,356922.0,357836.0,358322.0,358365.0,358419.0,358344.0,357769.0,358870.0,359525.0,362372.0,358333.0
124,Exeter,10557,26,0,5,5,16,265,52,188,25,1,11,234854.0,234748.0,234556.0,235428.0,236501.0,237231.0,235817.0,235168.0,235285.0,237518.0,237365.0,237531.0,235622.5
125,Chowchilla,18792,39,0,2,3,34,234,71,109,54,7,90,247407.0,248355.0,248696.0,248969.0,250222.0,252002.0,253384.0,254898.0,256863.0,258078.0,259825.0,262320.0,252693.0
126,King City,14170,19,0,3,9,7,148,43,80,25,10,19,330086.0,333361.0,335138.0,334658.0,333417.0,333128.0,333629.0,334362.0,334471.0,335042.0,336066.0,336988.0,334416.5
127,Jurupa Valley,110111,317,6,7,86,218,2494,406,1346,742,8,22,456502.5,458066.5,459993.5,460377.0,459757.5,459247.5,460170.5,460887.5,461109.5,463142.5,464262.0,468177.0,460273.75
128,La Canada Flintridge,20223,15,0,2,6,7,323,114,198,11,0,1,1737718.0,1731616.0,1727696.0,1727142.0,1726804.0,1729452.0,1695313.0,1674717.0,1657496.0,1680375.0,1691082.0,1703243.0,1715023.5
129,Fontana,215883,739,6,83,206,444,3094,483,1846,765,9,135,382633.0,383293.0,384887.0,386221.0,388295.0,389152.0,388301.0,388211.0,388500.0,390786.0,392878.0,395194.0,388298.0
130,Lompoc,42818,291,7,29,32,223,1057,238,583,236,18,1,360466.0,360790.0,359443.0,358374.0,357557.0,358409.0,358212.0,358845.0,358632.0,360521.0,361648.0,364112.0,359144.0
131,Corning,7537,28,0,6,4,18,211,51,127,33,1,52,232677.0,233633.0,235228.0,237340.0,239473.0,240853.0,241412.0,241911.0,243135.0,245075.0,246881.0,248457.0,241132.5
132,Isleton,849,7,1,0,0,6,4,1,2,1,0,11,295750.0,295647.0,295765.0,299368.0,302845.0,305697.0,307431.0,309156.0,311064.0,312011.0,314593.0,318339.0,306564.0
133,Guadalupe,7696,15,0,2,3,10,82,32,34,16,2,1,356136.0,357577.0,358055.0,359620.0,358882.0,359804.0,357076.0,356251.0,354645.0,357097.0,358642.0,361900.0,357816.0
134,San Jacinto,49452,108,2,1,68,37,1637,334,1018,285,5,10,292409.5,293577.5,295325.0,296532.5,297210.0,297621.5,298096.5,298719.0,298739.5,300260.5,300970.0,303570.0,297859.0
135,Berkeley,122788,618,0,74,369,175,6256,771,4993,492,17,1,1186389.5,1182330.5,1181975.5,1183287.5,1180747.5,1186037.0,1198596.0,1212059.5,1225440.0,1229844.5,1230775.0,1235571.0,1192492.75
136,Fillmore,15911,20,0,5,3,12,123,24,89,10,4,30,428539.0,430358.5,430365.0,430990.0,432102.0,434712.5,437604.5,440535.0,442530.5,445517.5,449960.5,453337.0,436158.5
137,Santa Rosa,177884,857,3,146,126,582,2874,486,2077,311,28,154,607251.0,600929.0,596703.0,592960.0,593600.0,597515.0,600625.0,601460.0,600407.0,601101.0,599542.0,599077.0,599974.5
138,Hollister,40399,114,1,15,27,71,311,61,174,76,5,10,610829.0,602219.0,597207.0,599424.0,602868.0,604772.0,605774.0,606791.0,607743.0,604383.0,602856.0,605103.0,604577.5
139,Kerman,15223,23,0,3,4,16,308,58,214,36,0,85,250551.0,252426.0,255033.0,256195.0,256021.0,256129.0,257757.0,260347.0,261390.0,262401.0,262592.0,263218.0,256976.0
140,Gilroy,60106,251,5,37,69,140,1479,186,1034,259,23,2,775848.0,765173.0,758808.0,759206.0,760226.0,757988.0,755901.0,754348.0,759909.0,760842.0,764529.0,767501.0,760067.5
141,Antioch,112641,648,12,55,238,343,3199,511,2078,610,59,4,540668.0,541721.5,538056.5,533615.0,531643.0,531648.5,533646.0,535114.5,538162.5,540554.5,543292.0,547181.0,538109.5
142,Banning,31450,136,2,16,27,91,532,179,210,143,0,1,261985.0,263258.0,264409.0,265053.0,264803.0,264886.0,265487.0,266078.0,265801.0,265248.0,263908.0,264613.0,264844.5
143,Marysville,12572,116,2,20,23,71,541,81,324,136,9,81,249826.0,251039.0,252135.0,253140.0,254346.0,256956.0,258424.0,259796.0,259473.0,260971.0,263252.0,265887.0,257690.0
144,Rancho Cucamonga,179247,500,4,39,108,349,3456,590,2560,306,13,363,593297.5,593680.0,595346.5,596384.0,598023.5,598061.0,596644.0,596854.5,597492.0,600688.5,603233.5,605736.5,597173.25
145,Avenal,12991,69,0,7,3,59,58,26,28,4,0,11,135070.0,136691.0,136547.0,137047.0,138578.0,139761.0,139460.0,136874.0,135682.0,135835.0,137002.0,139060.0,136938.0
146,Hercules,25789,31,0,5,15,11,341,31,278,32,0,81,731229.0,727262.0,726088.0,724374.0,725399.0,725386.0,724888.0,721163.0,721321.0,727226.0,739442.0,747798.0,725743.5
147,Visalia,134961,586,4,111,159,312,3900,747,2627,526,20,32,237140.0,236557.0,235662.0,235952.0,236889.0,237146.0,235748.0,234933.0,235299.0,237239.0,237462.0,237683.0,236723.0
148,West Sacramento,54372,212,1,34,79,98,1603,236,1158,209,26,1,351655.0,350106.5,352174.0,355999.0,358537.0,358392.0,358146.0,358896.0,358730.0,355660.5,352493.0,352038.5,355829.75
149,Merced,83854,540,5,34,103,398,2342,396,1439,507,70,64,270468.0,269893.0,269216.0,270384.5,271338.5,271929.5,271036.0,270442.5,269465.5,269336.0,269156.5,269590.0,270138.75
150,Paso Robles,32528,53,0,9,13,31,646,78,523,45,3,11,461462.0,461783.0,463090.0,465185.0,467736.0,467568.5,466594.5,467548.5,469393.0,471019.5,471121.5,472065.5,467558.5
151,El Segundo,16727,82,0,5,30,47,625,164,387,74,1,38,1367695.0,1361569.0,1356282.0,1354580.0,1352244.0,1351841.0,1332465.0,1322334.0,1318916.0,1330598.0,1337783.0,1346766.0,1349303.5
152,Fowler,6904,29,1,2,5,21,104,42,43,19,0,24,278495.0,279654.0,281230.0,281917.0,281521.0,281599.0,282672.0,284283.0,284561.0,285114.0,285887.0,286979.0,282294.5
153,Calexico,40327,94,0,3,21,70,894,244,470,180,56,25,219538.0,218867.0,219021.0,221001.0,222863.0,224557.0,225667.0,226094.0,224178.0,222799.0,222522.0,224996.0,222831.0
154,Santee,58701,98,0,8,29,61,806,74,659,73,7,3,494961.0,492194.0,491654.0,494475.0,496644.0,498788.0,500766.0,501790.0,501530.0,501690.0,504507.0,508188.0,499777.0
155,Roseville,141744,259,4,32,96,127,3154,389,2518,247,19,4,487887.0,489393.0,489465.0,490591.0,492055.0,492257.0,490965.0,490302.0,491821.0,493016.0,495078.0,498388.0,491393.0
156,Dos Palos,5594,64,0,0,2,62,169,36,89,44,3,6,224738.0,225371.0,225843.0,227388.0,227809.0,228051.0,228292.0,228849.0,229070.0,229174.0,230443.0,231403.0,228171.5
157,Fairfield,118383,442,5,48,162,227,3782,359,2780,643,23,11,470099.0,468076.0,467930.5,470252.5,471751.5,472001.0,473350.0,474746.5,476359.0,477669.0,476721.0,474423.5,472675.5
158,Moraga,17908,23,0,1,3,19,124,36,79,9,3,4,1379835.0,1369067.0,1354497.0,1345588.0,1344855.0,1346547.0,1331417.0,1314379.0,1296432.0,1302056.0,1311351.0,1320129.0,1338136.0
159,Willits,4937,16,0,2,6,8,92,28,51,13,2,2,310824.0,312474.0,310448.0,307426.0,304065.0,303802.0,303412.0,302524.0,300954.0,299821.0,296632.0,294611.0,303607.0
160,Greenfield,17809,54,1,9,9,35,165,31,98,36,12,9,347929.0,350563.0,353298.0,354961.0,355843.0,356514.0,357860.0,358508.0,359482.0,360230.0,360757.0,360802.0,357187.0
161,Sonoma,11323,38,0,6,1,31,122,21,95,6,1,3,704905.5,698912.5,698000.0,697691.0,703331.0,708545.5,713418.0,717359.5,718255.5,719347.5,714335.5,711305.5,709925.5
162,Palo Alto,66938,86,1,10,46,29,1983,179,1722,82,8,1,3468523.0,3420230.0,3384180.0,3381618.0,3369313.0,3346236.0,3311054.0,3289108.0,3301723.0,3320134.0,3340970.0,3363877.0,3355056.5
163,Vacaville,101147,331,3,47,80,201,2442,162,2120,160,8,13,471145.5,468947.0,468743.5,470863.5,472123.5,472627.0,474361.0,476158.0,477807.5,478962.0,477661.5,475488.0,473494.0
164,Galt,26796,77,0,10,15,52,449,71,340,38,7,18,372986.0,373370.0,373455.0,375366.0,377338.0,379123.0,378920.0,377919.0,378277.0,379586.0,382981.0,385773.0,378098.0
165,Manteca,83523,199,3,27,66,103,1848,239,1327,282,18,188,412566.0,411857.5,414823.5,415462.0,416940.5,417196.5,417105.5,417169.0,416448.0,416751.0,417259.0,419382.0,416845.75
166,Brentwood,65483,166,0,16,67,83,1335,142,1095,98,11,5,645933.0,641007.0,635299.0,633561.0,634479.0,634301.0,634157.0,634699.0,636722.0,639549.0,642694.0,646729.0,636010.5
167,Paramount,54422,347,4,16,151,176,1246,187,775,284,6,1,429338.0,428162.0,427676.0,428321.0,429779.0,432226.0,432091.0,432702.0,433875.0,437243.0,439848.0,443037.0,432158.5
168,Moorpark,36826,26,0,7,7,12,228,34,183,11,0,23,659270.0,658686.0,658861.0,659816.0,660375.0,658692.0,657495.0,657940.0,659945.0,662340.0,662804.0,666263.0,659543.0
169,El Centro,44303,143,3,9,41,90,1184,228,861,95,7,61,219396.0,219013.0,219012.0,220323.0,220923.0,222052.0,222358.0,222095.0,218926.0,217809.0,217870.0,220861.0,219859.5
170,Ridgecrest,29101,142,3,31,7,101,401,119,243,39,4,1,190906.0,191749.0,192052.0,191761.0,191997.0,192645.0,192361.0,192366.0,192208.0,193063.0,193865.0,194178.0,192284.5
171,Mendota,11433,83,1,4,4,74,155,45,50,60,1,65,199911.0,200388.0,198970.0,197242.0,197318.0,199818.0,203483.0,205954.0,206743.0,208023.0,209804.0,212127.0,201935.5
172,Patterson,22584,46,0,6,14,26,434,81,249,104,3,49,370185.0,371095.0,370667.0,373646.0,374870.0,376574.0,374785.0,374308.0,373196.0,375395.0,376615.0,378681.0,374546.5
173,Tehachapi,12211,60,2,8,7,43,327,70,231,26,0,29,273527.0,275865.0,277296.0,277379.0,277671.0,278318.0,277738.0,277924.0,277753.0,278615.0,279493.0,280212.0,277745.5
174,Dinuba,24685,161,1,5,25,130,530,58,405,67,20,79,223744.0,223636.0,223446.0,223899.0,224900.0,225197.0,223514.0,223074.0,223951.0,226722.0,226788.0,226703.0,223925.0
175,Temecula,116630,166,1,8,72,85,2626,318,2018,290,5,3,481914.0,483378.0,485866.0,486695.0,486414.0,485821.0,485678.0,485676.0,485038.0,487048.0,487936.0,491672.0,485843.5
176,Corcoran,21353,118,1,8,12,97,272,65,157,50,5,13,155746.0,157169.0,157446.0,157747.0,159287.0,160300.0,159818.0,158721.0,158676.0,160749.0,161748.0,163900.0,159004.0
177,Yucca Valley,21858,160,0,9,25,126,292,84,157,51,3,2,216029.0,217773.0,219045.0,220398.0,222348.0,223739.0,224114.0,224446.0,225554.0,227254.0,228602.0,229301.0,223926.5
178,Nevada City,3150,15,0,4,1,10,89,26,49,14,1,8,391989.5,393388.5,394664.0,399908.5,404078.5,405275.5,404114.0,402191.0,400844.5,398373.5,397176.5,398456.5,399182.5
179,Hughson,7671,5,0,0,0,5,46,8,29,9,0,40,374892.0,374862.0,373755.0,376788.0,378172.0,379570.0,377743.0,378314.0,378502.0,381902.0,383205.0,385511.0,378243.0
180,Gridley,6618,29,0,15,3,11,205,47,136,22,3,118,233511.0,241051.0,247051.0,250855.0,253701.0,256008.0,259020.0,261009.0,263369.0,264579.0,266924.0,267213.0,257514.0
181,Elk Grove,175492,372,0,35,114,223,2599,292,2107,200,10,33,433670.0,434033.0,434004.0,435874.0,438087.0,440219.0,440086.0,439209.0,439661.0,440931.0,444453.0,447776.0,439435.0
182,Newman,11844,16,0,2,3,11,113,25,68,20,1,7,302487.0,303574.0,303507.0,306237.0,307067.0,307992.0,306028.0,306002.0,306000.0,309072.0,311651.0,314676.0,306132.5
183,Clearlake,15400,119,1,19,36,63,460,146,210,104,11,5,173276.5,173970.0,174440.5,175419.0,176514.5,177941.5,180702.5,183756.0,185883.5,186347.0,187481.5,189690.0,179322.0
184,Selma,24983,85,3,6,25,51,605,204,280,121,0,60,227517.0,228800.0,230841.0,232100.0,232474.0,232984.0,234462.0,236579.0,237298.0,237959.0,237671.0,237635.0,233723.0
185,Santa Clarita,218103,277,2,49,89,137,2059,392,1448,219,17,10,563067.0,561391.5,560157.0,559674.5,560170.5,561467.5,560479.0,560556.5,561806.0,565287.5,567348.0,569899.0,561429.5
186,La Verne,32344,51,1,6,13,31,627,133,447,47,2,2,654285.0,652197.0,650991.0,649840.0,650330.0,652058.0,651311.0,651244.0,650922.0,653024.0,654602.0,657690.0,651684.5
187,Chico,95826,557,0,100,104,353,2406,272,1753,381,48,229,351610.0,361768.0,368361.0,372836.0,376938.0,381714.0,386264.0,388954.0,390736.0,392541.0,394695.0,394332.0,383989.0
188,Oakdale,23808,40,1,5,9,25,531,99,342,90,0,18,447791.0,447531.5,446719.0,448170.5,449624.5,452199.0,452614.5,454198.0,454609.0,455355.0,455200.0,455942.5,452406.75
189,Vallejo,122657,1037,12,138,336,551,4941,2888,1148,905,52,6,432189.5,430878.0,431414.5,433825.0,435689.5,436056.0,437167.5,438046.0,439365.0,440298.5,439309.5,436941.5,436498.75
190,Taft,9413,67,0,6,4,57,244,70,149,25,0,1,129248.0,129562.0,129389.0,128026.0,127728.0,127854.0,128761.0,129292.0,129837.0,130172.0,131231.0,131912.0,129340.5
191,Beaumont,50990,92,2,14,38,38,922,178,548,196,11,2,341393.0,342923.0,344881.0,345836.0,345755.0,345894.0,346197.0,346675.0,346328.0,347621.0,348085.0,350785.0,346045.5
192,Porterville,60209,192,2,7,47,136,1297,213,835,249,3,25,202189.0,201823.0,201459.0,202041.0,203384.0,204328.0,203767.0,203904.0,204503.0,206580.0,206495.0,206683.0,203835.5
193,Los Angeles,4015546,29400,258,2274,9652,17216,95704,13809,66253,15642,1672,64,710274.0,706744.0,704765.0,705198.0,705503.0,709004.0,707174.0,707399.0,707896.0,713545.0,718027.0,721433.0,707647.5
194,Holtville,6774,14,0,1,2,11,70,13,53,4,4,17,177085.0,176654.0,176430.0,176183.0,175825.0,175993.0,176492.0,176293.0,175324.0,175279.0,176319.0,178684.0,176306.0
195,Kingsburg,12123,18,0,2,3,13,219,76,107,36,1,158,284293.0,285207.0,287001.0,287781.0,287843.0,288512.0,291435.0,294875.0,296707.0,297387.0,296285.0,295533.0,289973.5
196,Tulare,65134,261,4,27,69,161,1469,225,951,293,11,15,216675.0,216315.0,215811.0,216440.0,217653.0,218557.0,218147.0,218228.0,218913.0,220586.0,220408.0,220584.0,218187.5
197,Brea,44155,72,0,10,29,33,1450,169,1209,72,3,6,754789.5,752361.0,751131.5,750295.5,750376.0,750099.0,751110.0,753850.5,759220.0,762363.0,761689.0,759217.5,753105.75
198,Martinez,38692,83,0,17,26,40,570,99,386,85,11,242,604227.0,601005.0,595946.0,591299.0,589198.0,587011.0,589049.0,590572.0,592510.0,593938.0,595866.0,599750.0,593224.0
199,Riverbank,25045,24,1,3,7,13,375,49,273,53,3,27,324892.0,325774.0,325626.0,328392.0,329779.0,331255.0,330247.0,330660.0,330650.0,333044.0,334293.0,336539.0,330448.5
200,Simi Valley,126025,146,1,15,35,95,1188,208,889,91,7,136,584613.0,583926.0,583572.5,584759.0,585506.0,584196.0,582819.5,582335.5,584195.5,586449.0,587490.5,590879.5,584404.5
201,Montebello,62650,178,0,11,90,77,1448,480,580,388,81,44,544682.0,542160.0,540469.0,540541.0,541808.0,543393.0,541492.0,541411.0,542496.0,546646.0,549344.0,553013.0,542328.0
202,Corona,170875,291,4,43,103,141,3482,646,2251,585,28,130,498592.5,499806.5,501901.5,502391.5,502081.0,501584.5,501406.5,501260.5,500212.5,502099.0,502830.0,506852.5,501743.0
203,Turlock,74120,426,1,29,138,258,2323,402,1483,438,34,14,325808.0,326138.5,325719.0,328457.0,329681.5,330903.5,329524.0,330153.5,330364.0,332840.0,333996.0,335809.0,329917.5
204,Orange Cove,9635,18,0,0,2,16,61,12,38,11,0,24,179962.0,180026.0,180140.0,180141.0,180994.0,182508.0,184886.0,186894.0,187554.0,188282.0,188625.0,189530.0,183697.0
205,Ventura,111596,458,3,56,106,293,2969,353,2362,254,7,51,588909.0,589623.0,590256.0,590424.0,590184.0,588120.0,584427.0,582878.0,583505.0,586435.0,586612.0,588584.0,588352.0
206,Lancaster,159335,1359,7,114,374,864,3346,792,1916,638,49,46,267894.0,267727.0,268008.0,268709.0,269938.0,270998.0,270826.0,271170.0,271981.0,273824.0,274924.0,276477.0,270912.0
207,Calimesa,9073,22,0,0,7,15,280,51,193,36,0,10,361041.0,362290.0,363865.0,364425.0,363553.0,363154.0,364411.0,364822.0,364276.0,364618.0,365030.0,368246.0,364343.5
208,Watsonville,54261,328,1,37,53,237,971,148,589,234,8,4,599034.0,603472.0,604195.0,607712.0,605028.0,605095.0,603954.0,601449.0,600769.0,601812.0,602279.0,602912.0,603192.0
209,Riverside,333260,1686,17,139,476,1054,9790,1302,6997,1491,75,25,400432.0,401994.0,404096.0,404978.0,404675.0,404523.0,404923.0,405807.0,405938.0,407940.0,408807.0,411678.0,404950.5
210,Coachella,46485,126,0,9,43,74,894,135,580,179,5,2,255701.0,257392.0,259386.0,260436.0,261330.0,262460.0,263697.0,264185.0,263538.0,263320.0,262937.0,264703.0,262698.5
211,Sacramento,513934,3223,34,127,1039,2023,16354,2993,10644,2717,179,67,315201.0,315956.0,316463.0,318634.0,320733.0,322422.0,322326.0,321175.0,320963.0,321269.0,324097.0,326846.0,321069.0
212,Rosemead,54489,175,1,11,74,89,942,196,552,194,8,2,607603.0,605365.0,602488.0,601516.0,601378.0,602906.0,598589.0,598025.0,599310.0,605170.0,607984.0,610454.0,602697.0
213,South Lake Tahoe,22116,111,2,10,20,79,449,79,335,35,0,2,408985.0,412769.0,412856.0,410028.5,412246.5,414438.5,416377.5,413070.5,407262.0,404136.0,401586.0,398757.0,411137.5
214,Santa Ana,333664,1453,13,207,472,761,6808,854,4611,1343,49,1,528666.0,528651.0,530296.0,532374.0,534766.0,535232.0,536125.0,538053.0,543074.0,546699.0,547406.0,546159.0,535678.5
215,Oakland,434036,5520,78,372,2859,2211,27868,2599,20228,5041,207,3,672605.0,668239.0,667073.5,666482.0,665599.0,667072.0,671046.0,673805.0,674935.5,671399.5,668902.0,669856.0,669379.0
216,Wildomar,37939,61,0,1,12,48,637,101,375,161,1,18,409219.0,409974.0,412108.0,413321.0,413757.0,413552.0,413693.0,413753.0,413385.0,414704.0,415488.0,418265.0,413622.5
217,Farmersville,10781,35,0,0,5,30,190,24,138,28,3,78,176981.0,177252.0,177300.0,177753.0,178522.0,179086.0,178394.0,178496.0,179173.0,180733.0,180278.0,180269.0,178509.0
218,Needles,5001,71,1,4,6,60,174,66,97,11,10,2,104092.0,103920.0,102962.0,102842.0,103959.0,105319.0,106765.0,106219.0,106535.0,106288.0,107797.0,108104.0,105769.0
219,Waterford,9021,13,0,1,5,7,143,17,76,50,0,28,281143.0,281440.0,281168.0,283168.0,283499.0,284270.0,283462.0,284180.0,284249.0,286427.0,287711.0,290009.0,283839.5
220,Marina,22911,43,0,6,10,27,361,67,242,52,1,2,613634.0,617557.0,618975.0,618372.0,616952.0,618822.0,620225.0,622946.0,623035.0,624841.0,625798.0,627812.0,619600.0
221,Escalon,7644,16,0,1,0,15,135,25,102,8,1,24,406914.0,405953.0,408504.0,409385.0,411122.0,412335.0,412926.0,413742.0,413817.0,414223.0,415248.0,417938.0,412630.5
222,Torrance,145183,280,3,26,114,137,2853,399,2161,293,12,262,812175.5,809015.0,806747.5,806121.0,806314.5,807433.5,802925.0,802189.0,803861.0,810329.0,813966.0,817526.0,807090.5
223,Coronado,21115,9,0,1,7,1,324,34,276,14,2,1,1761793.0,1759840.0,1759573.0,1764903.0,1763997.0,1776083.0,1797824.0,1826251.0,1851532.0,1861044.0,1868062.0,1870336.0,1786953.5
224,Benicia,28471,16,0,1,13,2,377,72,250,55,2,210,631215.0,627286.0,626776.0,628989.0,631709.0,631450.0,633035.0,636639.0,640258.0,642336.0,638451.0,633318.0,632372.0
225,Carson,91947,444,5,31,122,286,2004,328,1277,399,14,147,549585.0,548537.0,548863.5,550662.5,553148.0,555818.0,555961.5,557812.0,560366.0,564596.5,566913.0,569794.0,555889.75
226,Biggs,1726,3,0,1,0,2,17,3,10,4,0,53,229576.0,237455.0,243255.0,247049.0,249903.0,251497.0,255128.0,257096.0,259718.0,259905.0,261424.0,261636.0,253312.5
227,Gonzales,8408,17,0,1,4,12,73,12,40,21,1,1,415828.0,419538.0,420907.0,420943.0,419121.0,420115.0,420478.0,421190.0,420647.0,421558.0,422472.0,424333.0,420777.0
228,Delano,53002,205,8,8,33,156,1118,203,603,312,40,57,213434.0,215148.0,216157.0,215949.0,216605.0,217421.0,218116.0,218559.0,218823.0,218982.0,219704.0,220657.0,217768.5
